Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Stamp duty reserve tax,Currency (Stamp duty reserve tax),Notes,ID,Currency conversion fee,Currency (Currency conversion fee)
Market buy,2024-07-29 14:38:03.885,IE00B42WWV65,VGOV,"Vanguard U.K. Gilt (Dist)",1.2199280000,16.76,GBP,1.00000,,"GBP",20.44,"GBP",,,,,,EOF18204177314,,
Market buy,2024-07-29 14:38:26.825,US56035L1044,MAIN,"Main Street Capital",0.5118020000,51.16,USD,1.28289,,"GBP",20.44,"GBP",,,,,,EOF18204177397,0.03,"GBP"
Market buy,2024-07-29 14:38:36.723,US7766961061,ROP,"Roper Technologies",0.0481002000,544.38,USD,1.28293,,"GBP",20.44,"GBP",,,,,,EOF18204177569,0.03,"GBP"
Market buy,2024-07-29 14:39:04.467,IE00BYXVWC37,STHS,"PIMCO US Short-Term High Yield Corporate Bond Index (Dist)",2.2989400000,8.89,GBP,1.00000,,"GBP",20.44,"GBP",,,,,,EOF18204177627,,
Deposit,2024-07-31 08:47:56.045,,,,,,,,,,1000.00,"GBP",,,,,"Transaction ID: b01a152a-46ab-4be3-b3ea-2336de06df4f",d1cc0731-196b-48b2-a6b6-63372232124e,,
Market buy,2024-07-31 08:48:25.719,GB00BN7SWP63,GSK,"GSK",1.9736030400,1512.50,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF18253295817,,
Market buy,2024-07-31 08:48:25.732,GB0002875804,BATS,"British American Tobacco",1.0722250700,2784.00,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF18253295820,,
Market buy,2024-07-31 08:48:26.09,GB0007980591,BP,"BP",8.6618050000,459.50,GBX,100.00000,,"GBP",40.00,"GBP",,,0.20,"GBP",,EOF18253295823,,
Market buy,2024-07-31 08:48:26.52,GB0032089863,NXT,"Next",0.3267375800,9136.00,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF18253295826,,
Market buy,2024-07-31 08:48:26.571,GB00BKFB1C65,MNG,"M&G",13.9554679000,213.90,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF18253295829,,
Market buy,2024-07-31 08:48:26.835,GB00B63H8491,RR,"Rolls-Royce",4.4351453000,448.70,GBX,100.00000,,"GBP",20.00,"GBP",,,0.10,"GBP",,EOF18253295832,,
Market buy,2024-07-31 08:48:27.063,GB00BGXQNP29,PHNX,"Phoenix",5.4721807000,545.50,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF18253295838,,
Market buy,2024-07-31 08:48:27.063,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",0.9854020000,81.19,GBP,1.00000,,"GBP",80.00,"GBP",,,,,,EOF18253295835,,
Market buy,2024-07-31 08:48:27.091,GB0008706128,LLOY,"Lloyds Banking Group",33.0463250000,60.22,GBX,100.00000,,"GBP",20.00,"GBP",,,0.10,"GBP",,EOF18253295841,,
Market buy,2024-07-31 08:48:27.108,GB00BDR05C01,NG,"National Grid",6.0292357000,990.20,GBX,100.00000,,"GBP",60.00,"GBP",,,0.30,"GBP",,EOF18253295844,,
Market buy,2024-07-31 08:48:28.744,GB00BLDRH360,OSB,"OSB Group",5.7906393000,515.50,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF18253295847,,
Market buy,2024-07-31 08:48:29.272,IE00BMFKG444,XNAQ,"Xtrackers NASDAQ 100 (Acc)",5.5458230000,34.26,GBP,1.00000,,"GBP",190.00,"GBP",,,,,,EOF18253295850,,
Market buy,2024-07-31 08:48:29.651,GB0031348658,BARC,"Barclays",12.6754760000,235.50,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF18253295853,,
Market buy,2024-07-31 08:48:34.171,JE00BJ1DLW90,EMG,"Man Group",8.1433220000,245.60,GBX,100.00000,,"GBP",20.00,"GBP",,,,,,EOF18253295862,,
Market buy,2024-07-31 08:48:35.5,GB0005603997,LGEN,"Legal & General",21.4260305000,232.20,GBX,100.00000,,"GBP",50.00,"GBP",,,0.25,"GBP",,EOF18253295873,,
Market buy,2024-07-31 08:48:37.461,GB00BMBVGQ36,HBR,"Harbour Energy",9.6573102000,309.10,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF18253295876,,
Market buy,2024-07-31 08:48:37.622,GB00BPQY8M80,AV,"Aviva",5.9369025000,502.80,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF18253295879,,
Market buy,2024-07-31 08:48:38.537,GB0007188757,RIO,"Rio Tinto",0.3954788700,5032.00,GBX,100.00000,,"GBP",20.00,"GBP",,,0.10,"GBP",,EOF18253295882,,
Market buy,2024-07-31 08:48:42.58,IE00BKX55T58,VEVE,"Vanguard FTSE Developed World (Dist)",0.9987500000,80.10,GBP,1.00000,,"GBP",80.00,"GBP",,,,,,EOF18253295894,,
Market buy,2024-07-31 08:49:31.346,GB00B1ZBKY84,MONY,"MONY Group",13.1733212000,226.60,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF18253295941,,
Market buy,2024-07-31 08:51:25.89,GB00B1CKQ739,DNLM,"Dunelm",1.6113762700,1235.00,GBX,100.00000,,"GBP",20.00,"GBP",,,0.10,"GBP",,EOF18253296079,,
Deposit,2024-07-31 08:52:19.405,,,,,,,,,,94.00,"GBP",,,,,"Transaction ID: a5d351aa-52e5-439f-8e13-6d3e01a7efa8",e1f3ffce-91b1-492c-a5ad-8a52dd9c5aed,,
Market buy,2024-07-31 08:52:45.749,IE00B53SZB19,SXRV,"iShares NASDAQ 100 (Acc)",0.0165679800,1007.60,EUR,1.18564,,"GBP",14.10,"GBP",,,,,,EOF18253296211,0.02,"GBP"
Market buy,2024-07-31 08:52:46.159,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",0.2897180000,96.04,EUR,1.18604,,"GBP",23.50,"GBP",,,,,,EOF18253296216,0.04,"GBP"
Market buy,2024-07-31 08:58:08.57,GB00B8SC6K54,UKW,"Greencoat UK Wind",34.4776458000,144.30,GBX,100.00000,,"GBP",50.00,"GBP",,,0.25,"GBP",,EOF18253296846,,
Market buy,2024-07-31 08:59:45.539,GB00BF0P7H59,SOHO,"Triple Point Social Housing Reit",82.0977600000,60.60,GBX,100.00000,,"GBP",50.00,"GBP",,,0.25,"GBP",,EOF18253297142,,
Market buy,2024-07-31 13:30:01.92,US02079K1079,GOOG,"Alphabet (Class C)",0.0413497000,174.99,USD,1.28521,,"GBP",5.64,"GBP",,,,,,EOF18300377338,0.01,"GBP"
Market buy,2024-07-31 13:30:01.92,US30303M1027,META,"Meta Platforms",0.0076726000,471.56,USD,1.28301,,"GBP",2.82,"GBP",,,,,,EOF18300377341,,
Market buy,2024-07-31 13:30:03.043,US1729081059,CTAS,"Cintas",0.0046685000,775.00,USD,1.28300,,"GBP",2.82,"GBP",,,,,,EOF18300380256,,
Market buy,2024-07-31 13:30:03.043,US0378331005,AAPL,"Apple",0.0163309000,221.53,USD,1.28290,,"GBP",2.82,"GBP",,,,,,EOF18300380250,,
Market buy,2024-07-31 13:30:03.043,US5949181045,MSFT,"Microsoft",0.0172081000,420.48,USD,1.28519,,"GBP",5.64,"GBP",,,,,,EOF18300380253,0.01,"GBP"
Market buy,2024-07-31 13:30:04.501,US94106L1098,WM,"Waste Management",0.0178944000,202.18,USD,1.28293,,"GBP",2.82,"GBP",,,,,,EOF18300386619,,
Market buy,2024-07-31 13:30:04.501,US92826C8394,V,"Visa",0.0159264000,264.74,USD,1.28547,,"GBP",3.28,"GBP",,,,,,EOF18300386616,,
Market buy,2024-07-31 13:30:04.501,US8552441094,SBUX,"Starbucks",0.0454110000,79.68,USD,1.28310,,"GBP",2.82,"GBP",,,,,,EOF18300386613,,
Market buy,2024-07-31 13:30:05.155,US46625H1005,JPM,"JPMorgan Chase & Co",0.0168431000,214.80,USD,1.28294,,"GBP",2.82,"GBP",,,,,,EOF18300389200,,
Market buy,2024-07-31 13:30:05.155,US7561091049,O,"Realty Income",0.0621290000,58.23,USD,1.28289,,"GBP",2.82,"GBP",,,,,,EOF18300389197,,
Market buy,2024-07-31 13:30:05.155,US6541061031,NKE,"Nike",0.0485350000,74.54,USD,1.28290,,"GBP",2.82,"GBP",,,,,,EOF18300389206,,
Market buy,2024-07-31 13:30:05.155,US57636Q1040,MA,"Mastercard",0.0078177000,462.78,USD,1.28293,,"GBP",2.82,"GBP",,,,,,EOF18300389203,,
Market buy,2024-07-31 13:30:12.98,US92826C8394,V,"Visa",0.0114078000,264.77,USD,1.28529,,"GBP",2.35,"GBP",,,,,,EOF18300390808,,
Market buy,2024-07-31 13:30:23.148,US91324P1021,UNH,"UnitedHealth",0.0063484000,570.00,USD,1.28318,,"GBP",2.82,"GBP",,,,,,EOF18300391526,,
Market buy,2024-07-31 13:30:24.38,US65339F1012,NEE,"NextEra Energy",0.0482510000,74.99,USD,1.28310,,"GBP",2.82,"GBP",,,,,,EOF18300391588,,
Market buy,2024-07-31 13:31:13.645,US6701002056,NVO,"Novo Nordisk",0.0272413000,132.82,USD,1.28304,,"GBP",2.82,"GBP",,,,,,EOF18300393410,,
